data_000.csv,0
data_001.csv,0
data_002.csv,0
data_003.csv,0
data_004.csv,1
data_005.csv,1
data_006.csv,1
data_007.csv,1
data_008.csv,0
data_009.csv,0
data_010.csv,0
data_011.csv,0
data_012.csv,1
data_013.csv,1
data_014.csv,1
data_015.csv,0
data_016.csv,0
data_017.csv,1
data_018.csv,0
data_019.csv,0
data_020.csv,0
data_021.csv,0
data_022.csv,0
data_023.csv,1
data_024.csv,1
data_025.csv,1
data_026.csv,1
data_027.csv,0
data_028.csv,1
data_029.csv,1
data_030.csv,0
data_031.csv,0
data_032.csv,0
data_033.csv,0
data_034.csv,0
data_035.csv,0
data_036.csv,0
data_037.csv,1
data_038.csv,0
data_039.csv,0
data_040.csv,1
data_041.csv,1
data_042.csv,0
data_043.csv,0
data_044.csv,0
data_045.csv,0
data_046.csv,0
data_047.csv,0
data_048.csv,0
data_049.csv,0
data_050.csv,1
data_051.csv,1
data_052.csv,0
data_053.csv,0
data_054.csv,0
data_055.csv,0
data_056.csv,0
data_057.csv,0
data_058.csv,0
data_059.csv,0
data_060.csv,0
data_061.csv,0
data_062.csv,1
data_063.csv,0
data_064.csv,0
data_065.csv,0
data_066.csv,0
data_067.csv,1
data_068.csv,0
data_069.csv,0
data_070.csv,0
data_071.csv,0
data_072.csv,1
data_073.csv,0
data_074.csv,0
data_075.csv,0
data_076.csv,0
data_077.csv,1
data_078.csv,0
data_079.csv,0
data_080.csv,0
data_081.csv,0
data_082.csv,1
data_083.csv,0
data_084.csv,0
data_085.csv,0
data_086.csv,0
data_087.csv,0
data_088.csv,0
data_089.csv,0
data_090.csv,0
data_091.csv,1
data_092.csv,1
data_093.csv,0
data_094.csv,1
data_095.csv,0
data_096.csv,0
data_097.csv,0
data_098.csv,1
data_099.csv,0
data_100.csv,0
data_101.csv,0
data_102.csv,0
data_103.csv,0
data_104.csv,0
data_105.csv,0
data_106.csv,0
data_107.csv,0
data_108.csv,1
data_109.csv,0
data_110.csv,0
data_111.csv,1
data_112.csv,0
data_113.csv,1
data_114.csv,0
data_115.csv,0
data_116.csv,1
data_117.csv,0
data_118.csv,0
data_119.csv,0
data_120.csv,0
data_121.csv,0
data_122.csv,1
data_123.csv,1
data_124.csv,0
data_125.csv,0
data_126.csv,0
data_127.csv,1
data_128.csv,0
data_129.csv,0
data_130.csv,0
data_131.csv,0
data_132.csv,0
data_133.csv,0
data_134.csv,0
data_135.csv,0
data_136.csv,1
data_137.csv,1
data_138.csv,1
data_139.csv,1
data_140.csv,1
data_141.csv,0
data_142.csv,0
data_143.csv,0
data_144.csv,0
data_145.csv,0
data_146.csv,0
data_147.csv,0
data_148.csv,1
data_149.csv,1
data_150.csv,0
data_151.csv,0
data_152.csv,0
data_153.csv,0
data_154.csv,0
data_155.csv,1
data_156.csv,0
data_157.csv,1
data_158.csv,1
data_159.csv,0
data_160.csv,0
data_161.csv,0
data_162.csv,1
data_163.csv,1
data_164.csv,0
data_165.csv,1
data_166.csv,1
data_167.csv,1
data_168.csv,0
data_169.csv,0
data_170.csv,0
data_171.csv,0
data_172.csv,0
data_173.csv,1
data_174.csv,1
data_175.csv,1
data_176.csv,0
data_177.csv,1
data_178.csv,1
data_179.csv,1
data_180.csv,0
data_181.csv,1
data_182.csv,0
data_183.csv,0
data_184.csv,0
data_185.csv,0
data_186.csv,0
data_187.csv,0
data_188.csv,1
data_189.csv,0
data_190.csv,0
data_191.csv,0
data_192.csv,1
data_193.csv,0
data_194.csv,0
data_195.csv,1
data_196.csv,1
data_197.csv,0
data_198.csv,1
