0,data_000.csv,0
1,data_001.csv,0
2,data_002.csv,0
3,data_003.csv,0
4,data_004.csv,0
5,data_005.csv,1
6,data_006.csv,1
7,data_007.csv,0
8,data_008.csv,0
9,data_009.csv,0
10,data_010.csv,0
11,data_011.csv,0
12,data_012.csv,0
13,data_013.csv,1
14,data_014.csv,1
15,data_015.csv,0
16,data_016.csv,0
17,data_017.csv,0
18,data_018.csv,0
19,data_019.csv,0
20,data_020.csv,0
21,data_021.csv,0
22,data_022.csv,0
23,data_023.csv,1
24,data_024.csv,1
25,data_025.csv,1
26,data_026.csv,1
27,data_027.csv,0
28,data_028.csv,0
29,data_029.csv,1
30,data_030.csv,0
31,data_031.csv,0
32,data_032.csv,1
33,data_033.csv,0
34,data_034.csv,0
35,data_035.csv,0
36,data_036.csv,0
37,data_037.csv,0
38,data_038.csv,0
39,data_039.csv,0
40,data_040.csv,1
41,data_041.csv,1
42,data_042.csv,0
43,data_043.csv,0
44,data_044.csv,0
45,data_045.csv,0
46,data_046.csv,0
47,data_047.csv,0
48,data_048.csv,0
49,data_049.csv,0
50,data_050.csv,1
51,data_051.csv,1
52,data_052.csv,0
53,data_053.csv,0
54,data_054.csv,0
55,data_055.csv,0
56,data_056.csv,0
57,data_057.csv,0
58,data_058.csv,0
59,data_059.csv,0
60,data_060.csv,0
61,data_061.csv,0
62,data_062.csv,0
63,data_063.csv,0
64,data_064.csv,0
65,data_065.csv,0
66,data_066.csv,0
67,data_067.csv,1
68,data_068.csv,0
69,data_069.csv,0
70,data_070.csv,0
71,data_071.csv,0
72,data_072.csv,1
73,data_073.csv,0
74,data_074.csv,0
75,data_075.csv,0
76,data_076.csv,0
77,data_077.csv,1
78,data_078.csv,0
79,data_079.csv,0
80,data_080.csv,0
81,data_081.csv,0
82,data_082.csv,1
83,data_083.csv,0
84,data_084.csv,0
85,data_085.csv,0
86,data_086.csv,0
87,data_087.csv,0
88,data_088.csv,0
89,data_089.csv,0
90,data_090.csv,0
91,data_091.csv,0
92,data_092.csv,1
93,data_093.csv,0
94,data_094.csv,1
95,data_095.csv,0
96,data_096.csv,0
97,data_097.csv,1
98,data_098.csv,0
99,data_099.csv,0
100,data_100.csv,0
101,data_101.csv,1
102,data_102.csv,0
103,data_103.csv,0
104,data_104.csv,0
105,data_105.csv,0
106,data_106.csv,1
107,data_107.csv,0
108,data_108.csv,1
109,data_109.csv,0
110,data_110.csv,0
111,data_111.csv,1
112,data_112.csv,0
113,data_113.csv,1
114,data_114.csv,0
115,data_115.csv,0
116,data_116.csv,0
117,data_117.csv,0
118,data_118.csv,0
119,data_119.csv,0
120,data_120.csv,0
121,data_121.csv,0
122,data_122.csv,1
123,data_123.csv,1
124,data_124.csv,0
125,data_125.csv,0
126,data_126.csv,0
127,data_127.csv,1
128,data_128.csv,0
129,data_129.csv,0
130,data_130.csv,0
131,data_131.csv,0
132,data_132.csv,0
133,data_133.csv,0
134,data_134.csv,1
135,data_135.csv,0
136,data_136.csv,1
137,data_137.csv,1
138,data_138.csv,1
139,data_139.csv,1
140,data_140.csv,1
141,data_141.csv,0
142,data_142.csv,0
143,data_143.csv,0
144,data_144.csv,0
145,data_145.csv,0
146,data_146.csv,0
147,data_147.csv,0
148,data_148.csv,1
149,data_149.csv,0
150,data_150.csv,0
151,data_151.csv,0
152,data_152.csv,0
153,data_153.csv,0
154,data_154.csv,0
155,data_155.csv,1
156,data_156.csv,0
157,data_157.csv,1
158,data_158.csv,1
159,data_159.csv,0
160,data_160.csv,0
161,data_161.csv,0
162,data_162.csv,0
163,data_163.csv,1
164,data_164.csv,0
165,data_165.csv,1
166,data_166.csv,1
167,data_167.csv,0
168,data_168.csv,0
